translations
  ru
  - - select -: - выбрать -
  - action: действие
  - Action: Действие
  - actions: действия
  - Actions: Действия
  - Administer: Администрирование
  - Administrators: Администраторы
  - always_enabled: всегда_вкл
  - Anonymous: Анонимы
  - autoload: автозагрузка
  - Background color: Цвет фона
  - button: кнопка
  - cache: кэш
  - call: вызов
  - Cancel: Отмена
  - cancel: отмена
  - Changes was saved.: Изменения были сохранены.
  - Check field again before submit.: Проверьте поле снова перед отправкой.
  - Checkboxes: Флажки
  - Color ID = %%_id (value = %%_value): ID цвета = %%_id (значение = %%_value)
  - Color: Цвет
  - Colors: Цвета
  - Console: Консоль
  - Core: Ядро
  - created: создано
  - Created: Создано
  - Current language: Текущий язык
  - Data of user with ID = %%_id was updated.: Данные пользователя с ID = %%_id были обновлены.
  - Data was not updated!: Данные не были обновлены!
  - Date: Дата
  - Decoration: Оформление
  - Delete profile %%_user_email_context{4}?: Удалить профиль %%_user_email_context{4}?
  - delete: удалить
  - Demo: Демо
  - Description: Описание
  - Develop: Разработка
  - disabled: выкл.
  - Dynamic block: Динамический блок
  - Edit profile %%_user_email_context{2}: Редактировать профиль %%_user_email_context{2}
  - Edit profile: Редактировать профиль
  - edit profile: редактировать профиль
  - edit: редактировать
  - Element %%_info.: Элемент %%_info.
  - EMail: Адрес электронной почты
  - enabled: вкл.
  - event: событие
  - Event: Событие
  - events: события
  - Events: События
  - Execute plan: План выполнения
  - Field "%%_title" can not be blank!: Поле "%%_title" не может быть пустым!
  - Field "%%_title" contain too few characters!: Поле "%%_title" содержит слишком мало символов!
  - Field "%%_title" contain too much characters!: Поле "%%_title" содержит слишком много символов!
  - Field "%%_title" contains an invalid email address!: Поле "%%_title" содержит неверный адрес электронной почты!
  - Field "%%_title" is not support multiple select!: Поле "%%_title" не поддерживает множественный выбор!
  - Field "%%_title" must be selected!: Поле "%%_title" должно быть выбрано!
  - Field must contain a maximum of %%_lenght characters.: Поле должно содержать максимум %%_lenght символов.
  - Field must contain a minimum of %%_lenght characters.: Поле должно содержать минимум %%_lenght символов.
  - File: Файл
  - file: файл
  - Form elements: Элементы формы
  - Front page: Главная страница
  - get: получить
  - Home: Дом
  - Incorrect email or password!: Неверный адрес электронной почты или пароль!
  - Information: Информация
  - init: инициализация
  - init.: инициал.
  - initialization: инициализация
  - insertion: вставка
  - Install: Установить
  - install: установить
  - Installation: Установка
  - installation: установка
  - Is always on: Всегда включен
  - Is embed: Встроенный
  - load: загрузка
  - Locales: Локализации
  - login: вход
  - Login: Вход
  - Logout from the system: Выйти из системы
  - logout: выход
  - Logout: Выход
  - Main menu: Главное меню
  - Main system module.: Основной модуль системы.
  - Memory for php (bytes): Память для php (байт)
  - Moderators: Модераторы
  - Module for demonstrating capabilities.: Модуль для демонстрации возможностей.
  - Module for development.: Модуль для разработки.
  - Module for internationalization.: Модуль для интернационализации.
  - Module for storages support.: Модуль поддержки хранилищ данных.
  - Module for working with pages.: Модуль работы со страницами.
  - Module for working with trees (hierarchical structures).: Модуль работы с деревьями (иерархическими структурами).
  - Module for working with user accounts and permissions.: Модуль работы с пользовательскими аккаунтами и разрешениями.
  - Modules was installed.: Модули были установлены.
  - Modules: Модули
  - Must be at least %%_value characters long.: Должно быть не менее %%_value символов.
  - Must be no more than %%_value characters.: Должно быть не более %%_value символов.
  - my account: мой аккаунт
  - Name: Имя
  - New password: Новый пароль
  - no items: нет элементов
  - No: Нет
  - Number: Число
  - Object: Объект
  - Old password: Старый пароль
  - Page: Страница
  - Parameter: Параметр
  - Password hash: Хеш пароля
  - Password: Пароль
  - Path: Путь
  - phase: фаза
  - profile: профиль
  - Queries: Запросы
  - query: запрос
  - Radios (macro): Переключатели (макро)
  - Radios: Переключатели
  - Range: Диапазон
  - register: зарегистрировать
  - Registered: Зарегистрированные
  - registration: регистрация
  - Registration: Регистрация
  - reset: сбросить
  - return: возврат
  - Roles: Роли
  - save: сохранить
  - search: поиск
  - Search: Поиск
  - Select (macro): Список (макро)
  - Select multiple (macro): Список множественный (макро)
  - Select: Список
  - Server load (sys_getloadavg): Загр. серв. (sys_getloadavg)
  - set: установка
  - state: состояние
  - State: Состояние
  - State.: Сост.
  - Static block: Статический блок
  - storage: хранилище
  - Storage: Хранилище
  - submit: отправить
  - System: Система
  - Tables for module %%_name was installed.: Таблицы для модуля %%_name были установлены.
  - Telephone: Телефон
  - Text: Текст
  - Textarea: Текстовая область
  - The event system was initialized on first request.: Система событий была инициализирована при первом запросе.
  - The storage %%_name was initialized on first request.: Хранилище %%_name было инициализировано при первом запросе.
  - The value was trimmed to the required length!: Значение было обрезано до требуемой длинны!
  - Time: Время
  - Title: Заголовок
  - Total build time: Общее время сборки
  - Total load: Общая загрука
  - Total: Всего
  - Translate: Перевод
  - Tree: Дерево
  - Use international format of mobile phone numbers.: Используйте международный формат номеров мобильных телефонов.
  - User %%_user_email_name: Пользователь %%_user_email_name
  - User menu: Меню пользователя
  - User profile %%_user_email_context{2}: Профиль пользователя %%_user_email_context{2}
  - User roles: Роли пользователя
  - User was not deleted!: Пользователь не был удален!
  - User was not registered!: Пользователь не был зарегистрирован!
  - User with ID = %%_id was deleted.: Пользователь с ID = %%_id был удален.
  - User with this email was already registered!: Пользователь с таким адресом электронной почты уже был зарегистрирован!
  - User: Пользователь
  - Users: Пользователи
  - val.: знач.
  - Val.: Знач.
  - value = 1 [settings is loaded]: значение = 1 [настройки загружены]
  - Value: Значение
  - Value: Значение
  - Values: Значения
  - Ver.: Вер.
  - Version: Версия
  - view: просмотреть
  - Yes: Да
