translate
  ru
  - Field "%%_title" is required and can not be without the entered or selected value!: Поле "%%_title" является обязательным и не может быть без введенного или выбранного значения!
  - Field "%%_title" contain too few characters!: Поле "%%_title" содержит слишком мало символов!
  - Field "%%_title" contain too much characters!: Поле "%%_title" содержит слишком много символов!
  - Field "%%_title" contains an invalid email address!: Поле "%%_title" содержит неверный адрес электронной почты!
  - Must be at least %%_value characters long.: Должно быть не менее %%_value символов.
  - Must be no more than %%_value characters.: Должно быть не более %%_value символов.
  - The value was trimmed to the required length!: Значение было обрезано до требуемой длинны!
  - Check field again before submit.: Проверьте поле снова перед отправкой.
  - Incorrect email or password!: Неверный адрес электронной почты или пароль!
  - Data was not updated!: Данные не были обновлены!
  - Data of user with ID = %%_id was updated.: Данные пользователя с ID = %%_id были обновлены.
  - User with ID = %%_id was deleted.: Пользователь с ID = %%_id был удален.
  - User was not deleted!: Пользователь не был удален!
  - User with this email was already registered!: Пользователь с таким адресом электронной почты уже был зарегистрирован!
  - User was not registered!: Пользователь не был зарегистрирован!
  - Field must contain a minimum of %%_lenght characters.: Поле должно содержать минимум %%_lenght символов.
  - Field must contain a maximum of %%_lenght characters.: Поле должно содержать максимум %%_lenght символов.
  - Use international format of mobile phone numbers.: Используйте международный формат номеров мобильных телефонов.
  - Element %%_info.: Элемент %%_info.
  - Color ID = %%_id (value = %%_value): ID цвета = %%_id (значение = %%_value)
  - - select -: - выбрать -
  - Actions: Действия
  - Administer: Администрирование
  - Administrators: Администраторы
  - always_enabled: всегда_вкл
  - Anonymous: Анонимы
  - Background color: Цвет фона
  - button: кнопка
  - Call: Вызов
  - Cancel: Отмена
  - cancel: отмена
  - Checkboxes: Флажки
  - Changes was saved.: Изменения были сохранены.
  - Color: Цвет
  - Colors: Цвета
  - Console: Консоль
  - Core module.: Модуль Core.
  - Core: Ядро
  - created: создано
  - Created: Создано
  - Date: Дата
  - Decoration: Оформление
  - Delete profile (%%_user_email_context{4})?: Удалить профиль (%%_user_email_context{4})?
  - delete: удалить
  - Demo: Демо
  - Description: Описание
  - disabled: выкл.
  - Edit profile (%%_user_email_context{2}): Редактировать профиль (%%_user_email_context{2})
  - Edit profile: Редактировать профиль
  - edit: изменить
  - EMail: Адрес электронной почты
  - enabled: вкл.
  - Execute plan: План выполнения
  - File: Файл
  - Front page: Главная страница
  - Group: Группа
  - Hello %%_user_email: Привет %%_user_email
  - Html 4 elements: Html 4 элементы
  - Html 5 elements: Html 5 элементы
  - Home: Дом
  - Information: Информация
  - Insert: Вставка
  - Installation: Установка
  - Is always on: Всегда включен
  - Is embed: Встроенный
  - Load: Загрузка
  - login: вход
  - Login: Вход
  - Logout from the system: Выйти из системы
  - logout: выход
  - Logout: Выход
  - Main menu: Главное меню
  - Moderators: Модераторы
  - Module for demonstrating capabilities.: Модуль для демонстрации возможностей.
  - Module for storages support.: Модуль поддержки хранилищ данных.
  - Module for translate interface and content.: Модуль перевода интерфейса и контента.
  - Module for working with pages.: Модуль работы со страницами.
  - Module for working with trees (hierarchical structures).: Модуль работы с деревьями (иерархическими структурами).
  - Module for working with user accounts and permissions.: Модуль работы с пользовательскими аккаунтами и разрешениями.
  - Modules: Модули
  - my account: мой аккаунт
  - Name: Имя
  - no items: нет элементов
  - No: Нет
  - Number: Число
  - Page: Страница
  - Parameter: Параметр
  - Password hash: Хеш пароля
  - Password: Пароль
  - Path: Путь
  - profile: профиль
  - Queries: Запросы
  - Query: Запрос
  - Range: Диапазон
  - Radios: Переключатели
  - Radios (macro): Переключатели (макро)
  - reset: сбросить
  - register: зарегистрировать
  - Registered: Зарегистрированные
  - Registration: Регистрация
  - Roles: Роли
  - save: сохранить
  - Search: Поиск
  - Select: Список
  - Select (macro): Список (макро)
  - Select multiple (macro): Список множественный (макро)
  - State: Состояние
  - Status: Статус
  - Storage: Хранилище
  - System: Система
  - submit: отправить
  - Telephone: Телефон
  - Text: Текст
  - Textarea: Текстовая область
  - Time: Время
  - Title: Заголовок
  - Total build time: Общее время сборки
  - Total load: Общая загрука
  - Total: Всего
  - Translate: Перевод
  - Tree: Дерево
  - User menu: Меню пользователя
  - User profile (%%_user_email_context{2}): Профиль пользователя (%%_user_email_context{2})
  - User roles: Роли пользователя
  - User: Пользователь
  - Users: Пользователи
  - Value: Значение
  - Values: Значения
  - Version: Версия
  - view: просмотреть
  - Yes: Да
