translate
  ru
  - User profile (%%_user_email_context-2): Профиль пользователя (%%_user_email_context-2)
  - Edit profile (%%_user_email_context-2): Редактировать профиль (%%_user_email_context-2)
  - Delete profile (%%_user_email_context-4)?: Удалить профиль (%%_user_email_context-4)?
  - always_enabled: всегда_вкл
  - enabled: вкл.
  - Execute plan: План выполнения
  - Background color: Цвет фона
  - Decoration: Оформление
  - disabled: выкл.
  - Page: Страница
  - Core: Ядро
  - Colors: Цвета
  - Console: Консоль
  - Group: Группа
  - Storage: Хранилище
  - Translate: Перевод
  - Tree: Дерево
  - Total load: Общая загрука
  - Actions: Действия
  - Administer: Администрирование
  - Administrators: Администраторы
  - Anonymous: Анонимы
  - cancel: отмена
  - Сancel: Отмена
  - Core module.: Модуль Core.
  - created: создано
  - Created: Создано
  - delete: удалить
  - Description: Описание
  - Edit profile: Редактировать профиль
  - edit: изменить
  - Front page: Главная страница
  - Total build time: Общее время сборки
  - Hello %%_user_email: Привет %%_user_email
  - Home: Дом
  - Call: Вызов
  - Installation: Установка
  - Is always on: Всегда включен
  - Is embed: Встроенный
  - Information: Информация
  - Insert: Вставка
  - Load: Загрузка
  - login: вход
  - Login: Вход
  - Logout from the system: Выйти из системы
  - logout: выход
  - Logout: Выход
  - Main menu: Главное меню
  - Moderators: Модераторы
  - Module for storages support.: Модуль поддержки хранилищ данных.
  - Module for working with pages.: Модуль работы со страницами.
  - Module for working with trees (hierarchical structures).: Модуль работы с деревьями (иерархическими структурами).
  - Module for working with user accounts and permissions.: Модуль работы с пользовательскими аккаунтами и разрешениями.
  - Module for translate interface and content.: Модуль перевода интерфейса и контента.
  - Modules: Модули
  - my account: мой аккаунт
  - No: Нет
  - no items: нет элементов
  - Name: Имя
  - Parameter: Параметр
  - Password: Пароль
  - Password hash: Хеш пароля
  - Path: Путь
  - profile: профиль
  - register: зарегистрировать
  - Registered: Зарегистрированные
  - Registration: Регистрация
  - Roles: Роли
  - save: сохранить
  - State: Состояние
  - Queries: Запросы
  - Query: Запрос
  - Status: Статус
  - System: Система
  - Title: Заголовок
  - Time: Время
  - Total: Всего
  - User menu: Меню пользователя
  - User roles: Роли пользователя
  - User: Пользователь
  - Users: Пользователи
  - Value: Значение
  - Values: Значения
  - Version: Версия
  - view: просмотреть
  - Yes: Да
