events
  on_module_install
  - translation_ru|Event
      for: translation_ru
      handler: \effcore\modules\translation_ru\Events_Module::on_install
  on_module_uninstall
  - translation_ru|Event
      for: translation_ru
      handler: \effcore\modules\translation_ru\Events_Module::on_uninstall
  on_module_enable
  - translation_ru|Event
      for: translation_ru
      handler: \effcore\modules\translation_ru\Events_Module::on_enable
  on_module_disable
  - translation_ru|Event
      for: translation_ru
      handler: \effcore\modules\translation_ru\Events_Module::on_disable
