entities
- demo_types|entity
    name: demo_types
    title: Types
    title_plural: Types
    catalog_name: demo_types
    group: Demo
    is_managed: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        field_is_visible_on_select: true
    - description
        title: Description
        type: varchar
        size: 255
        collate: nocase
        null: true
        field_is_visible_on_select: true
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: integer
    # ─────────────────────────────────────────────────────────────────────
    - f_integer
        title: Field integer
        type: integer
        not_null: true
        default: 0
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: real
    # ─────────────────────────────────────────────────────────────────────
    - f_real
        title: Field real
        type: real
        not_null: true
        default: 0
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: text
    # ─────────────────────────────────────────────────────────────────────
    - f_varchar
        title: Field varchar
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        default: default text
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: text
    # ─────────────────────────────────────────────────────────────────────
    - f_time
        title: Field time
        type: time
        not_null: true
        default: 00:00:00
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: text
    # ─────────────────────────────────────────────────────────────────────
    - f_date
        title: Field date
        type: date
        not_null: true
        default: 2030-01-01
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: text
    # ─────────────────────────────────────────────────────────────────────
    - f_datetime
        title: Field datetime
        type: datetime
        not_null: true
        default: 2030-01-01 00:00:00
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: integer | mysql equivalent: tinyint
    # ─────────────────────────────────────────────────────────────────────
    - f_boolean
        title: Field boolean
        type: boolean
        not_null: true
        default: 0
    # ─────────────────────────────────────────────────────────────────────
    # sqlite implicit storage class: blob
    # ─────────────────────────────────────────────────────────────────────
    - f_blob
        title: Field blob
        type: blob
        null: true
    constraints
    - primary_id
        type: primary
        fields
        - =: id
- demo_autoincrement|entity
    name: demo_autoincrement
    title: Autoincrement
    title_plural: Autoincrement
    catalog_name: demo_autoincrement
    group: Demo
    is_managed: true
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        field_is_visible_on_select: true
    - description
        title: Description
        type: varchar
        size: 255
        collate: nocase
        null: true
        field_is_visible_on_select: true
    constraints
    # ─────────────────────────────────────────────────────────────────────
    # mysql : field_1 integer … primary key auto_increment
    # sqlite: field_1 integer … primary key autoincrement
    # ─────────────────────────────────────────────────────────────────────
    - primary_id
        type: primary
        fields
        - =: id
    indexes
    # ─────────────────────────────────────────────────────────────────────
