entities
- demo_types|entity
    name: demo_types
    title: Types
    title_plural: Types
    catalog_name: demo_types
    managing_is_enabled: true
    managing_group_id: demo
    ws_is_embedded: true
    ws_data: true
    access_select
      roles
      - =: admins
    access_insert
      roles
      - =: admins
    access_update
      roles
      - =: admins
    access_delete
      roles
      - =: admins
    fields
    - id
        title: ID
        type: autoincrement
        not_null: true
        managing_is_enabled_on_insert: true
        managing_is_enabled_on_update: true
        managing_control_class: \effcore\field_id_number
        managing_control_properties
        - weight: +400
        managing_control_element_attributes
        - disabled: true
    - description
        title: Description
        type: varchar
        size: 1024
        collate: nocase
        not_null: true
        check: (description <> '')
        filter_insert: \effcore\core::return_htmlspecialchars_encoded
        filter_update: \effcore\core::return_htmlspecialchars_encoded
        managing_is_enabled_on_insert: true
        managing_is_enabled_on_update: true
        managing_control_class: \effcore\field_text
        managing_control_properties
        - weight: +380
        managing_control_element_attributes
        - maxlength: 1024
    - weight
        title: Weight
        type: integer
        not_null: true
        default: 0
        managing_is_enabled_on_insert: true
        managing_is_enabled_on_update: true
        managing_control_class: \effcore\field_weight
        managing_control_properties
        - weight: +360
    - created
        title: Created
        type: datetime
        default: null
        check: (created <> '')
        managing_control_class: \effcore\field_datetime_local
        managing_control_properties
        - weight: +340
    - updated
        title: Updated
        type: datetime
        default: null
        check: (updated <> '')
        managing_control_class: \effcore\field_datetime_local
        managing_control_properties
        - weight: +320
    - access
        title: Read access
        type: blob
        filter_select: unserialize
        filter_insert: \effcore\core::data_serialize
        filter_update: \effcore\core::data_serialize
        managing_is_enabled_on_insert: true
        managing_is_enabled_on_update: true
        managing_control_class: \effcore\widget_access
        managing_control_properties
        - weight: +300
    # ─────────────────────────────────────────────────────────────────────
    # MySQL: int | SQLite: integer
    # ─────────────────────────────────────────────────────────────────────
    - f_integer
        title: Field integer
        type: integer
        not_null: true
        default: 0
        managing_is_enabled_on_insert: true
        managing_is_enabled_on_update: true
        managing_control_class: \effcore\field_number
        managing_control_properties
        - weight: +280
    # ─────────────────────────────────────────────────────────────────────
    # MySQL: double | SQLite: real
    # ─────────────────────────────────────────────────────────────────────
    - f_real
        title: Field real
        type: real
        not_null: true
        default: 0
        managing_is_enabled_on_insert: true
        managing_is_enabled_on_update: true
        managing_control_class: \effcore\field_number
        managing_control_properties
        - weight: +260
        managing_control_element_attributes
        - min: -1000
        - max: +1000
        - step: 0.000002
    # ─────────────────────────────────────────────────────────────────────
    # MySQL: varchar | SQLite: text
    # ─────────────────────────────────────────────────────────────────────
    - f_varchar
        title: Field varchar
        type: varchar
