selections
- instance_select_multiple-demo_autoincrement|selection
    id: instance_select_multiple-demo_autoincrement
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_autoincrement.id
        type: field
        entity_name: demo_autoincrement
        entity_field_name: id
        weight: 400
    - demo_autoincrement.description
        type: field
        entity_name: demo_autoincrement
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
- instance_select_multiple-demo_collations|selection
    id: instance_select_multiple-demo_collations
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_collations.id
        type: field
        entity_name: demo_collations
        entity_field_name: id
        weight: 400
    - demo_collations.f_nocase
        type: field
        entity_name: demo_collations
        entity_field_name: f_nocase
        weight: 380
    - demo_collations.f_binary
        type: field
        entity_name: demo_collations
        entity_field_name: f_binary
        weight: 360
- instance_select_multiple-demo_constraints|selection
    id: instance_select_multiple-demo_constraints
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_constraints.f_primary
        type: field
        entity_name: demo_constraints
        entity_field_name: f_primary
        weight: 400
    - demo_constraints.f_unique
        type: field
        entity_name: demo_constraints
        entity_field_name: f_unique
        weight: 380
    - demo_constraints.f_foreign
        type: field
        entity_name: demo_constraints
        entity_field_name: f_foreign
        weight: 360
- instance_select_multiple-demo_data|selection
    id: instance_select_multiple-demo_data
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_data.id
        type: field
        entity_name: demo_data
        entity_field_name: id
        weight: 400
    - demo_data.nickname
        type: field
        entity_name: demo_data
        entity_field_name: nickname
        weight: 380
    - demo_data.is_even
        type: field
        entity_name: demo_data
        entity_field_name: is_even
        filter: \effcore\translation::apply
        weight: 360
    - demo_data.created
        type: field
        entity_name: demo_data
        entity_field_name: created
        weight: 340
- instance_select_multiple-demo_join|selection
    id: instance_select_multiple-demo_join
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_join.id_data
        type: field
        entity_name: demo_join
        entity_field_name: id_data
        weight: 400
    - demo_join.email
        type: field
        entity_name: demo_join
        entity_field_name: email
        weight: 380
- instance_select_multiple-demo_indexes|selection
    id: instance_select_multiple-demo_indexes
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_indexes.id
        type: field
        entity_name: demo_indexes
        entity_field_name: id
        weight: 400
    - demo_indexes.f_index_unique
        type: field
        entity_name: demo_indexes
        entity_field_name: f_index_unique
        weight: 380
    - demo_indexes.f_index
        type: field
        entity_name: demo_indexes
        entity_field_name: f_index
        weight: 360
- instance_select_multiple-demo_types|selection
    id: instance_select_multiple-demo_types
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    fields
    - demo_types.id
        type: field
        entity_name: demo_types
        entity_field_name: id
        weight: 400
    - demo_types.description
        type: field
        entity_name: demo_types
        entity_field_name: description
        filter: \effcore\translation::apply
        weight: 380
# ─────────────────────────────────────────────────────────────────────
- demo_join|selection
    id: demo_join
    title: Selection of "demo_data" entities + join
    pager_is_enabled: true
    decorator_params
    - view_type: table-adaptive
    query_params
    - join_script
      - with_demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
    - conditions
      - id_!f: ~demo_data.id
      - id_operator: >=
      - id_!v: 100
    - order
      - title_!f: ~demo_data.id
      - type: ASC
    - limit: 5
    fields
    - demo_data.id
        type: field
        entity_name: demo_data
        entity_field_name: id
    - demo_data.nickname
        type: field
        entity_name: demo_data
        entity_field_name: nickname
    - demo_data.created
        type: field
        entity_name: demo_data
        entity_field_name: created
    - demo_data.is_even
        type: field
        entity_name: demo_data
        entity_field_name: is_even
        filter: \effcore\translation::apply
    - demo_join.email
        type: join_field
        entity_name: demo_join
        entity_field_name: email
- demo_types|selection
    id: demo_types
    title: Selection of "demo_types" entities
    decorator_params
    - view_type: ul
    query_params
    - limit: 10
    fields
    - id
        type: field
        entity_name: demo_types
        entity_field_name: id
    - description
        type: field
        entity_name: demo_types
        entity_field_name: description
        filter: \effcore\translation::apply
    - f_integer
        type: field
        entity_name: demo_types
        entity_field_name: f_integer
    - f_real
        type: field
        entity_name: demo_types
        entity_field_name: f_real
    - f_varchar
        type: field
        entity_name: demo_types
        entity_field_name: f_varchar
    - f_time
        type: field
        entity_name: demo_types
        entity_field_name: f_time
    - f_date
        type: field
        entity_name: demo_types
        entity_field_name: f_date
    - f_datetime
        type: field
        entity_name: demo_types
        entity_field_name: f_datetime
    - f_boolean
        type: field
        entity_name: demo_types
        entity_field_name: f_boolean
        filter: \effcore\translation::apply
    - f_blob
        type: field
        entity_name: demo_types
        entity_field_name: f_blob
