selections
- demo_selection_types|selection
    title: Selection of "demo_types" entities
    fields
    - id
        type: field
        entity_name: demo_types
        field_name: id
    - description
        type: field
        entity_name: demo_types
        field_name: description
    - f_integer
        type: field
        entity_name: demo_types
        field_name: f_integer
    - f_real
        type: field
        entity_name: demo_types
        field_name: f_real
    - f_varchar
        type: field
        entity_name: demo_types
        field_name: f_varchar
    - f_time
        type: field
        entity_name: demo_types
        field_name: f_time
    - f_date
        type: field
        entity_name: demo_types
        field_name: f_date
    - f_datetime
        type: field
        entity_name: demo_types
        field_name: f_datetime
    - f_boolean
        type: field
        entity_name: demo_types
        field_name: f_boolean
    - f_blob
        type: field
        entity_name: demo_types
        field_name: f_blob
    - actions
        type: actions
