selections
- demo_data_join|selection
    id: demo_data_join
    title: Selection of "demo_data" entities + join
    view_type: table
    is_paged: true
    limit: 5
    join
    - demo_data_join
        entity_name: demo_data_join
        entity_field_name: id_data
        on_entity_name: demo_data
        on_entity_field_name: id
    query_params
    - conditions
      - id_!f: ~demo_data.id
      - operator: >=
      - id_!v: 100
    - order
      - title_!f: ~demo_data.id
      - type: ASC
    fields
    - demo_data.id
        type: field
        entity_name: demo_data
        entity_field_name: id
    - demo_data.nick
        type: field
        entity_name: demo_data
        entity_field_name: nick
    - demo_data.created
        type: field
        entity_name: demo_data
        entity_field_name: created
    - demo_data.is_even
        type: field
        entity_name: demo_data
        entity_field_name: is_even
    - demo_data_join.email
        type: join_field
        entity_name: demo_data_join
        entity_field_name: email
- demo_types|selection
    id: demo_types
    title: Selection of "demo_types" entities
    view_type: ul
    fields
    - id
        type: field
        entity_name: demo_types
        entity_field_name: id
    - description
        type: field
        entity_name: demo_types
        entity_field_name: description
    - f_integer
        type: field
        entity_name: demo_types
        entity_field_name: f_integer
    - f_real
        type: field
        entity_name: demo_types
        entity_field_name: f_real
    - f_varchar
        type: field
        entity_name: demo_types
        entity_field_name: f_varchar
    - f_time
        type: field
        entity_name: demo_types
        entity_field_name: f_time
    - f_date
        type: field
        entity_name: demo_types
        entity_field_name: f_date
    - f_datetime
        type: field
        entity_name: demo_types
        entity_field_name: f_datetime
    - f_boolean
        type: field
        entity_name: demo_types
        entity_field_name: f_boolean
    - f_blob
        type: field
        entity_name: demo_types
        entity_field_name: f_blob
