selections
- demo_join|selection
    id: demo_join
    title: Selection with JOIN
    view_type: ul
    params
    - pure_conditions
      - id_#f: id
      - operator: =
      - id_#v: 1
    fields
    - nick
        type: field
        entity_name: user
        field_name: nick
    - created
        type: field
        entity_name: user
        field_name: created
    - updated
        type: field
        entity_name: user
        field_name: updated
- demo_types|selection
    id: demo_types
    title: Selection of "demo_types" entities
    view_type: ul
    fields
    - id
        type: field
        entity_name: demo_types
        field_name: id
    - description
        type: field
        entity_name: demo_types
        field_name: description
    - f_integer
        type: field
        entity_name: demo_types
        field_name: f_integer
    - f_real
        type: field
        entity_name: demo_types
        field_name: f_real
    - f_varchar
        type: field
        entity_name: demo_types
        field_name: f_varchar
    - f_time
        type: field
        entity_name: demo_types
        field_name: f_time
    - f_date
        type: field
        entity_name: demo_types
        field_name: f_date
    - f_datetime
        type: field
        entity_name: demo_types
        field_name: f_datetime
    - f_boolean
        type: field
        entity_name: demo_types
        field_name: f_boolean
    - f_blob
        type: field
        entity_name: demo_types
        field_name: f_blob
    - actions
        type: actions
