selections
- demo_selection_types|selection
    title: Selection of "demo_types" entities
    fields
    - field_id
        type: field
        entity_name: demo_types
        field_name: id
    - field_description
        type: field
        entity_name: demo_types
        field_name: description
    - field_f_integer
        type: field
        entity_name: demo_types
        field_name: f_integer
    - field_f_varchar
        type: field
        entity_name: demo_types
        field_name: f_varchar
    - field_f_time
        type: field
        entity_name: demo_types
        field_name: f_time
    - field_f_date
        type: field
        entity_name: demo_types
        field_name: f_date
    - field_f_datetime
        type: field
        entity_name: demo_types
        field_name: f_datetime
    - actions
        type: actions
