selections
- instance_select-demo_autoincrement|Selection
    id: instance_select-demo_autoincrement
    main_entity_name: demo_autoincrement
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_autoincrement_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
- instance_select-demo_collations|Selection
    id: instance_select-demo_collations
    main_entity_name: demo_collations
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_collations_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - f_nocase
          entity_field_name: f_nocase
          weight: +380
      - f_binary
          entity_field_name: f_binary
          weight: +360
- instance_select-demo_constraints|Selection
    id: instance_select-demo_constraints
    main_entity_name: demo_constraints
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - f_primary_!f: f_primary
      - f_primary_operator: =
      - f_primary_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_constraints_f_primary_context
    fields
    - main
      - f_primary
          entity_field_name: f_primary
          weight: +400
      - f_unique
          entity_field_name: f_unique
          weight: +380
      - f_foreign
          entity_field_name: f_foreign
          is_apply_translation: true
          weight: +360
- instance_select-demo_data|Selection
    id: instance_select-demo_data
    main_entity_name: demo_data
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_data_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - nickname
          entity_field_name: nickname
          weight: +380
      - is_even
          entity_field_name: is_even
          is_apply_translation: true
          weight: +340
      - created
          entity_field_name: created
          weight: +320
    - join
      - demo_join
          type: left outer join
          entity_name: demo_join
          entity_field_name: id_data
          on_entity_name: demo_data
          on_entity_field_name: id
          fields
          - email
              entity_field_name: email
              weight: +360
- instance_select-demo_indexes|Selection
    id: instance_select-demo_indexes
    main_entity_name: demo_indexes
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_indexes_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - f_index_unique
          entity_field_name: f_index_unique
          weight: +380
      - f_index
          entity_field_name: f_index
          weight: +360
- instance_select-demo_join|Selection
    id: instance_select-demo_join
    main_entity_name: demo_join
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_data_!f: id_data
      - id_data_operator: =
      - id_data_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_join_id_data_context
    fields
    - main
      - id_data
          entity_field_name: id_data
          weight: +400
      - email
          entity_field_name: email
          weight: +380
- instance_select-demo_types|Selection
    id: instance_select-demo_types
    main_entity_name: demo_types
    decorator_settings
    - view_type: table-dl
    query_settings
    - where
      - id_!f: id
      - id_operator: =
      - id_!v|Text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_types_id_context
    fields
    - main
      - id
          entity_field_name: id
          weight: +400
      - description
          entity_field_name: description
          is_apply_translation: true
          weight: +380
      - weight
          entity_field_name: weight
          weight: +360
      - created
          entity_field_name: created
