selections
- demo_join|selection
    id: demo_join
    title: Selection with JOIN
    view_type: ul
    join
    - relation_role_ws_user
        entity_name: relation_role_ws_user
        field_name: id_user
        on_entity_name: user
        on_field_name: id
    - role
        entity_name: role
        field_name: id
        on_entity_name: relation_role_ws_user
        on_field_name: id_role
    query_params
    - conditions
      - id_!f: ~user.id
      - operator: =
      - id_!v: 1
    - order
      - title_!f: ~role.title
      - type: ASC
    - limit: 2
    fields
    - user.nick
        type: field
        entity_name: user
        field_name: nick
    - user.created
        type: field
        entity_name: user
        field_name: created
    - user.updated
        type: field
        entity_name: user
        field_name: updated
    - role.title
        type: join_field
        entity_name: role
        field_name: title
    - relation_role_ws_user.id_role
        type: join_field
        entity_name: relation_role_ws_user
        field_name: id_role
- demo_types|selection
    id: demo_types
    title: Selection of "demo_types" entities
    view_type: ul
    fields
    - id
        type: field
        entity_name: demo_types
        field_name: id
    - description
        type: field
        entity_name: demo_types
        field_name: description
    - f_integer
        type: field
        entity_name: demo_types
        field_name: f_integer
    - f_real
        type: field
        entity_name: demo_types
        field_name: f_real
    - f_varchar
        type: field
        entity_name: demo_types
        field_name: f_varchar
    - f_time
        type: field
        entity_name: demo_types
        field_name: f_time
    - f_date
        type: field
        entity_name: demo_types
        field_name: f_date
    - f_datetime
        type: field
        entity_name: demo_types
        field_name: f_datetime
    - f_boolean
        type: field
        entity_name: demo_types
        field_name: f_boolean
    - f_blob
        type: field
        entity_name: demo_types
        field_name: f_blob
    - actions
        type: actions
