selections
- instance_select-demo_autoincrement|selection
    id: instance_select-demo_autoincrement
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~demo_autoincrement.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_autoincrement_id_context
    fields
    - demo_autoincrement.id
        type: field
        entity_name: demo_autoincrement
        entity_field_name: id
        weight: 400
    - demo_autoincrement.description
        type: field
        entity_name: demo_autoincrement
        entity_field_name: description
        settings
        - filters
          - 400: translate
        weight: 380
- instance_select-demo_collations|selection
    id: instance_select-demo_collations
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~demo_collations.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_collations_id_context
    fields
    - demo_collations.id
        type: field
        entity_name: demo_collations
        entity_field_name: id
        weight: 400
    - demo_collations.f_nocase
        type: field
        entity_name: demo_collations
        entity_field_name: f_nocase
        weight: 380
    - demo_collations.f_binary
        type: field
        entity_name: demo_collations
        entity_field_name: f_binary
        weight: 360
- instance_select-demo_constraints|selection
    id: instance_select-demo_constraints
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - f_primary_!f: ~demo_constraints.f_primary
      - f_primary_operator: =
      - f_primary_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_constraints_f_primary_context
    fields
    - demo_constraints.f_primary
        type: field
        entity_name: demo_constraints
        entity_field_name: f_primary
        weight: 400
    - demo_constraints.f_unique
        type: field
        entity_name: demo_constraints
        entity_field_name: f_unique
        settings
        - filters
          - 400: translate
        weight: 380
    - demo_constraints.f_foreign
        type: field
        entity_name: demo_constraints
        entity_field_name: f_foreign
        settings
        - filters
          - 400: translate
        weight: 360
- instance_select-demo_data|selection
    id: instance_select-demo_data
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~demo_data.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_data_id_context
    fields
    - demo_data.id
        type: field
        entity_name: demo_data
        entity_field_name: id
        weight: 400
    - demo_data.nickname
        type: field
        entity_name: demo_data
        entity_field_name: nickname
        weight: 380
    - demo_data.is_even
        type: field
        entity_name: demo_data
        entity_field_name: is_even
        settings
        - filters
          - 400: translate
        weight: 360
    - demo_data.created
        type: field
        entity_name: demo_data
        entity_field_name: created
        weight: 340
- instance_select-demo_indexes|selection
    id: instance_select-demo_indexes
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_!f: ~demo_indexes.id
      - id_operator: =
      - id_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_indexes_id_context
    fields
    - demo_indexes.id
        type: field
        entity_name: demo_indexes
        entity_field_name: id
        weight: 400
    - demo_indexes.f_index_unique
        type: field
        entity_name: demo_indexes
        entity_field_name: f_index_unique
        settings
        - filters
          - 400: translate
        weight: 380
    - demo_indexes.f_index
        type: field
        entity_name: demo_indexes
        entity_field_name: f_index
        settings
        - filters
          - 400: translate
        weight: 360
- instance_select-demo_join|selection
    id: instance_select-demo_join
    decorator_settings
    - view_type: table-dl
    query_settings
    - conditions
      - id_data_!f: ~demo_join.id_data
      - id_data_operator: =
      - id_data_!v|text
          is_apply_translation: false
          is_apply_tokens: true
          text: %%_selection_demo_join_id_data_context
    fields
