events
  on_module_start
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_start
  on_module_install
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_install
  on_form_init
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form::on_init_demo
  on_form_validate
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form::on_validate_demo
  on_form_submit
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form::on_submit_demo
