events
  on_module_start
  - demo
      for: demo
      handler: \effectivecore\modules\demo\events_module::on_start
      weight: 0
  on_module_install
  - demo
      for: demo
      handler: \effectivecore\modules\demo\events_module::on_install
      weight: 0
  on_form_init
  - form_demo
      for: demo
      handler: \effectivecore\modules\demo\events_form::on_init_demo
      weight: 0
  on_form_validate
  - form_demo_default
      for: demo
      handler: \effectivecore\modules\demo\events_form::on_validate
      weight: 0
  on_form_submit
  - form_demo
      for: demo
      handler: \effectivecore\modules\demo\events_form::on_submit_demo
      weight: 0
