events
  on_module_install
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_install
  on_module_uninstall
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_uninstall
  on_module_enable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_enable
  on_module_disable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_disable
  on_module_start
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_start
  on_form_init
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_init
  on_form_validate
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_validate
  - instance_insert_demo|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\demo\events_form_instance_insert::on_validate
  - instance_update_demo|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\demo\events_form_instance_update::on_validate
  on_form_submit
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_submit
  on_file_process_demotype
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_file::on_process_demotype
  on_page_before_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_before_build
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_page_demo::on_before_build
  on_page_after_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_after_build
  on_page_before_render
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_before_render
  on_decorator_before_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_decorator_before_build
  on_decorator_after_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_decorator_after_build
  on_selection_before_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_selection_before_build
  on_selection_after_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_selection_after_build
  on_tab_before_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_tab_before_build
  on_tab_after_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_tab_after_build
  on_tree_before_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_tree_before_build
  - demo_nosql|event
      for: demo_nosql
      handler: \effcore\modules\demo\events_page_demo::on_tree_before_build_demo_nosql
  - demo_sql|event
      for: demo_sql
      handler: \effcore\modules\demo\events_page_demo::on_tree_before_build_demo_sql
  on_tree_after_build
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_tree_after_build
  on_email_send_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_page_examples::on_email_send_before
