events
  on_module_install
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_install
  on_module_uninstall
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_uninstall
  on_module_enable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_enable
  on_module_disable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_disable
  on_module_start
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_start
  on_form_init
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_init
  on_form_validate
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_validate
  - instance_insert_demo|event
      for: instance_insert
      weight: -50
      handler: \effcore\modules\demo\events_form_instance_insert::on_validate
  - instance_update_demo|event
      for: instance_update
      weight: -50
      handler: \effcore\modules\demo\events_form_instance_update::on_validate
  on_form_submit
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_submit
  on_file_process_demotype
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_file::on_process_demotype
  on_page_build_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_page_build_before
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_page_demo::on_build_before
  on_page_build_after
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_page_build_after
  on_page_render_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_page_render_before
  on_decorator_build_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_decorator_build_before
  on_decorator_build_after
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_decorator_build_after
  on_selection_build_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_selection_build_before
  on_selection_build_after
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_selection_build_after
  on_tab_build_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_tab_build_before
  on_tab_build_after
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_tab_build_after
  on_tree_build_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_tree_build_before
  - demo_nosql|event
      for: demo_nosql
      handler: \effcore\modules\demo\events_page_demo::on_tree_build_before_demo_nosql
  - demo_sql|event
      for: demo_sql
      handler: \effcore\modules\demo\events_page_demo::on_tree_build_before_demo_sql
  on_tree_build_after
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_tree_build_after
  on_email_send_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_email_send_before
  on_instance_select_before
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_instance_select_before
  on_instance_select_after
  - example|event
      for: example
      handler: \effcore\modules\demo\events_examples::on_instance_select_after
