events
  on_module_install
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_install
  on_module_uninstall
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_uninstall
  on_module_enable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_enable
  on_module_disable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_disable
  on_module_start
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_start
  on_page_before_build
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_page::on_before_build
  on_page_after_build
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_page::on_after_build
  on_page_before_render
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_page::on_before_render
  on_form_init
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_init
  on_form_validate
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_validate
  on_form_submit
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_submit
  on_file_process_demotype
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_file::on_process_demotype
  on_decorator_before_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_decorator_before_build
  on_decorator_after_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_decorator_after_build
  on_selection_before_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_selection_before_build
  on_selection_after_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_selection_after_build
  on_tab_before_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_tab_before_build
  on_tab_after_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_tab_after_build
  on_tree_before_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_tree_before_build
  on_tree_after_build
  - demo|event
      handler: \effcore\modules\demo\events_page::on_tree_after_build
  on_email_send_before
  - demo|event
      for: recovery
      handler: \effcore\modules\demo\events_page::on_email_send_before
