events
  on_module_install
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_install
  on_module_uninstall
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_uninstall
  on_module_enable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_enable
  on_module_disable
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_disable
  on_module_start
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_module::on_start
  on_page_before_render
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_page::on_before_render
  on_form_init
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_init
  on_form_validate
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_validate
  on_form_submit
  - demo|event
      for: demo
      handler: \effcore\modules\demo\events_form_demo::on_submit
