tabs_items
- demo_embedded|tabs_item
    id: demo_embedded
    id_parent: T:demo
    action_name: embedded
    action_name_default: embedded/form_elements
    title: Embedded
    attributes
    - class
      - =: demo-embedded
- demo_form_elements|tabs_item
    id: demo_form_elements
    id_parent: demo_embedded
    action_name: embedded/form_elements
    title: Form elements
    attributes
    - class
      - =: demo-form-elements
- demo_markup_static|tabs_item
    id: demo_markup_static
    id_parent: demo_embedded
    action_name: embedded/markup_static
    title: Markup static
    attributes
    - class
      - =: demo-markup-static
- demo_markup_dynamic|tabs_item
    id: demo_markup_dynamic
    id_parent: demo_embedded
    action_name: embedded/markup_dynamic
    title: Markup dynamic
    attributes
    - class
      - =: demo-markup-dynamic
- demo_decorators_static|tabs_item
    id: demo_decorators_static
    id_parent: demo_embedded
    action_name: embedded/decorators_static
    title: Decorators static
    attributes
    - class
      - =: demo-decorators-static
- demo_decorators_dynamic|tabs_item
    id: demo_decorators_dynamic
    id_parent: demo_embedded
    action_name: embedded/decorators_dynamic
    title: Decorators dynamic
    attributes
    - class
      - =: demo-decorators-dynamic
- demo_selections|tabs_item
    id: demo_selections
    id_parent: demo_embedded
    action_name: embedded/selections
    title: Selections
    attributes
    - class
      - =: demo-selections
- demo_messages|tabs_item
    id: demo_messages
    id_parent: demo_embedded
    action_name: embedded/messages
    title: Messages
    attributes
    - class
      - =: demo-messages
- demo_canvas|tabs_item
    id: demo_canvas
    id_parent: demo_embedded
    action_name: embedded/canvas
    title: Canvas
    attributes
    - class
      - =: demo-canvas
- demo_menus_static|tabs_item
    id: demo_menus_static
    id_parent: demo_embedded
    action_name: embedded/menus_static
    title: Menus static
    attributes
    - class
      - =: demo-menus-static
- demo_diagrams|tabs_item
    id: demo_diagrams
    id_parent: demo_embedded
    action_name: embedded/diagrams
    title: Diagrams
    attributes
    - class
      - =: demo-diagrams
- demo_logo|tabs_item
    id: demo_logo
    id_parent: demo_embedded
    action_name: embedded/logo
    title: Logo
    attributes
    - class
      - =: demo-logo
