tab_items
- data_demo|tab_item
    id: data_demo
    id_parent: null
    id_tab: data
    action_name: demo
    action_name_default: demo/demo_types
    title: Demo
    weight: -500
    access
      roles
      - =: admins
- data_demo_types|tab_item
    id: data_demo_types
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_types
    title: Types
    weight: +500
    access
      roles
      - =: admins
- data_demo_data|tab_item
    id: data_demo_data
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_data
    title: Data
    weight: +480
    access
      roles
      - =: admins
- data_demo_join|tab_item
    id: data_demo_join
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_join
    title: Joins
    weight: +460
    access
      roles
      - =: admins
- data_demo_autoincrement|tab_item
    id: data_demo_autoincrement
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_autoincrement
    title: Autoincrement
    access
      roles
      - =: admins
- data_demo_collations|tab_item
    id: data_demo_collations
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_collations
    title: Collations
    access
      roles
      - =: admins
- data_demo_constraints|tab_item
    id: data_demo_constraints
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_constraints
    title: Constraints
    access
      roles
      - =: admins
- data_demo_indexes|tab_item
    id: data_demo_indexes
    id_parent: data_demo
    id_tab: data
    action_name: demo/demo_indexes
    title: Indexes
    access
      roles
      - =: admins
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- demo_embedded|tab_item
    id: demo_embedded
    id_parent: null
    id_tab: demo
    title: Embedded elements
- demo_form_elements|tab_item
    id: demo_form_elements
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/form_elements
    title: Form elements
    weight: +500
- demo_markup_static|tab_item
    id: demo_markup_static
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/markup_static
    title: Markup static
- demo_markup_dynamic|tab_item
    id: demo_markup_dynamic
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/markup_dynamic
    title: Markup dynamic
- demo_decorators_static|tab_item
    id: demo_decorators_static
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/decorators_static
    title: Decorators static
- demo_decorators_dynamic|tab_item
    id: demo_decorators_dynamic
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/decorators_dynamic
    title: Decorators dynamic
- demo_selections|tab_item
    id: demo_selections
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/selections
    title: Selections
- demo_trees|tab_item
    id: demo_trees
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/trees
    title: Trees
- demo_messages|tab_item
    id: demo_messages
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/messages
    title: Messages
- demo_canvas|tab_item
    id: demo_canvas
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/canvas
    title: Canvas
- demo_diagrams|tab_item
    id: demo_diagrams
    id_parent: demo_embedded
    id_tab: demo
    action_name: embedded/diagrams
    title: Diagrams
