pages
- demo|page
    title: Demo
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/demo)
>>>>>>>>>>>>((/(?<type>embedded/form_elements|
>>>>>>>>>>>>>>>>>>>>>>>embedded/static_elements|
>>>>>>>>>>>>>>>>>>>>>>>embedded/dynamic_elements|
>>>>>>>>>>>>>>>>>>>>>>>embedded/selections|
>>>>>>>>>>>>>>>>>>>>>>>embedded/messages|
>>>>>>>>>>>>>>>>>>>>>>>embedded/canvas|
>>>>>>>>>>>>>>>>>>>>>>>embedded/menus(/.*|)|
>>>>>>>>>>>>>>>>>>>>>>>embedded/diagrams))|)$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/demo/demo
    # ─────────────────────────────────────────────────────────────────────
    - page_init|page_part
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_page_init
    - form_demo|page_part
        display
          check: page_args
          where: type
          match: %^embedded/form_elements$%
        region: content
        type: link
        source: forms/demo/demo
    - block_demo_static_elements|page_part
        display
          check: page_args
          where: type
          match: %^embedded/static_elements$%
        region: content
        type: link
        source: blocks/demo/demo_static_elements
    - block_demo_dynamic_elements|page_part
        display
          check: page_args
          where: type
          match: %^embedded/dynamic_elements$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_block_demo_dynamic_elements
    - block_demo_selection_demo_join|page_part
        display
          check: page_args
          where: type
          match: %^embedded/selections$%
        region: content
        type: link
        source: selections/demo/demo_join
    - block_demo_selection_demo_types|page_part
        display
          check: page_args
          where: type
          match: %^embedded/selections$%
        region: content
        type: link
        source: selections/demo/demo_types
    - demo_messages|page_part
        display
          check: page_args
          where: type
          match: %^embedded/messages$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_demo_messages
    - demo_messages_description|page_part
        display
          check: page_args
          where: type
          match: %^embedded/messages$%
        region: content
        type: text
        source: All types of messages you can see above.
    - block_demo_canvas|page_part
        display
          check: page_args
          where: type
          match: %^embedded/canvas$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_block_demo_canvas
    - menu_demo_dynamic_changes|page_part
        display
          check: page_args
          where: type
          match: %^embedded/menus(/.*|)$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_menu_demo_do_dynamic_changes
    - menu_demo|page_part
        display
          check: page_args
          where: type
          match: %^embedded/menus(/.*|)$%
        region: content
        type: link
        source: trees/demo/demo
    - block_demo_diagrams|page_part
        display
          check: page_args
          where: type
          match: %^embedded/diagrams$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_block_demo_diagrams
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
