pages
- demo|page
    title: Demo
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/demo)(/(?<tabs>[a-z0-9_/]+)|)$%
    access
      roles
      - =: admins
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\menu\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs_demo
        region: tabs
        type: link
        dpath: tabs/demo/demo
    - block_menu_demo
        region: content
        type: link
        dpath: trees/demo/demo
    - form_demo
        region: content
        type: link
        dpath: forms/demo/demo
    - block_demo_static
        region: content
        type: link
        dpath: blocks/demo/demo
    - block_demo_dynamic
        region: content
        type: code
        handler: \effcore\modules\demo\events_page::on_show_block_demo_dynamic
    - block_demo_canvas
        region: content
        type: code
        handler: \effcore\modules\demo\events_page::on_show_block_demo_canvas
    - block_demo_diagrams
        region: content
        type: code
        handler: \effcore\modules\demo\events_page::on_show_block_demo_diagrams
