pages
- demo|page
    title: Demo
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/demo)(/embedded/(?<type>messages|canvas|menus|form_elements|diagrams|selections))$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: top
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: top
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs|page_part
        region: tabs
        type: link
        source: tabs/demo/demo
    # ─────────────────────────────────────────────────────────────────────
    - demo_messages|page_part
        display
          check: page_args
          where: type
          match: %^messages$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_demo_messages
    - block_demo_canvas|page_part
        display
          check: page_args
          where: type
          match: %^canvas$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_block_demo_canvas
    - menu_demo|page_part
        display
          check: page_args
          where: type
          match: %^menus$%
        region: content
        type: link
        source: trees/demo/demo
    - form_demo|page_part
        display
          check: page_args
          where: type
          match: %^form_elements$%
        region: content
        type: link
        source: forms/demo/demo
    - block_demo_diagrams|page_part
        display
          check: page_args
          where: type
          match: %^diagrams$%
        region: content
        type: code
        source: \effcore\modules\demo\events_page_demo::on_show_block_demo_diagrams
    - block_demo_selections|page_part
        display
          check: page_args
          where: type
          match: %^selections$%
        region: content
        type: link
        source: selections/demo/demo_selection_types
#    - block_demo_static|page_part
#        region: content
#        type: link
#        source: blocks/demo/demo
#    - block_demo_dynamic|page_part
#        region: content
#        type: code
#        source: \effcore\modules\demo\events_page_demo::on_show_block_demo_dynamic
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
