pages
- demo|page
    title: Demo
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/develop/demo)(/(?<tabs>[a-z0-9_/]+)|)$%
    access
      roles
      - =: admins
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - tabs_demo|page_part
        region: tabs
        type: link
        source: tabs/demo/demo
    - menu_demo|page_part
        region: content
        type: link
        source: trees/demo/demo
    - form_demo|page_part
        region: content
        type: link
        source: forms/demo/demo
    - block_demo_static|page_part
        region: content
        type: link
        source: blocks/demo/demo
    - block_demo_dynamic|page_part
        region: content
        type: code
        source: \effcore\modules\demo\events_page::on_show_block_demo_dynamic
    - block_demo_selection|page_part
        region: content
        type: link
        source: selections/demo/demo_types_list
    - block_demo_canvas|page_part
        region: content
        type: code
        source: \effcore\modules\demo\events_page::on_show_block_demo_canvas
    - block_demo_diagrams|page_part
        region: content
        type: code
        source: \effcore\modules\demo\events_page::on_show_block_demo_diagrams
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
