pages
- demo|page
    id: demo
    title: Demo
    is_https: true
    url: %^(?<base>/develop/demo)
>>>>>>>>((/(?<type>embedded/form_elements|
>>>>>>>>>>>>>>>>>>>embedded/markup_static|
>>>>>>>>>>>>>>>>>>>embedded/markup_dynamic|
>>>>>>>>>>>>>>>>>>>embedded/decorators_static|
>>>>>>>>>>>>>>>>>>>embedded/decorators_dynamic|
>>>>>>>>>>>>>>>>>>>embedded/trees(/.*|)|
>>>>>>>>>>>>>>>>>>>embedded/selections|
>>>>>>>>>>>>>>>>>>>embedded/messages|
>>>>>>>>>>>>>>>>>>>embedded/canvas|
>>>>>>>>>>>>>>>>>>>embedded/diagrams|
>>>>>>>>>>>>>>>>>>>embedded/colors))|)$%
    access
      roles
      - =: admins
    blocks
    - system
      - tree_sql__user_registered|block_preset_link
          id: tree_sql__user_registered
      - tree__system|block_preset_link
          id: tree__system
    - breadcrumbs
      - breadcrumbs__system|block_preset_link
          id: breadcrumbs__system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    - tabs
      - tabs|block
          type: link
          source: tabs/demo/demo
    # ─────────────────────────────────────────────────────────────────────
    - content
      - form__demo|block
          display
            check: page_args
            where: type
            match: %^embedded/form_elements$%
          type: link
          source: forms/demo/demo
          properties
          - title_is_visible: false
      # ─────────────────────────────────────────────────────────────────────
      # markup
      # ─────────────────────────────────────────────────────────────────────
      - block__demo_markup_static|block
          tag_name: section
          template: block
          title: Markup static
          attributes
          - data-id: demo_markup_static
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^embedded/markup_static$%
          type: link
          source: markup/demo/demo_markup_static
      - block__demo_markup_dynamic|block
          tag_name: section
          template: block
          title: Markup dynamic
          attributes
          - data-id: demo_markup_dynamic
          display
            check: page_args
            where: type
            match: %^embedded/markup_dynamic$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_markup_dynamic
      # ─────────────────────────────────────────────────────────────────────
      # decorators
      # ─────────────────────────────────────────────────────────────────────
      - block__demo_decorators_static|block
          tag_name: section
          template: block
          title: Decorators static
          attributes
          - data-id: demo_decorators_static
          - data-title-is-styled|_string_false
          display
            check: page_args
            where: type
            match: %^embedded/decorators_static$%
          type: link
          source: markup/demo/demo_decorators_static
      - block__demo_decorators_dynamic|block
          tag_name: section
          template: block
          title: Decorators dynamic
          attributes
          - data-id: demo_decorators_dynamic
          - data-title-is-styled|_string_false
          display
            check: page_args
            where: type
            match: %^embedded/decorators_dynamic$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_decorators_dynamic
      # ─────────────────────────────────────────────────────────────────────
      # trees
      # ─────────────────────────────────────────────────────────────────────
      - block__demo_tree_via_decorator|block
          tag_name: section
          template: block
          title: Trees
          attributes
          - data-id: demo_tree_via_decorator
          - data-title-is-hidden: true
          display
            check: page_args
            where: type
            match: %^embedded/trees(/.*|)$%
          type: link
          source: markup/demo/demo_tree_via_decorator
      - block__demo_tree_sql|block
          display
            check: page_args
            where: type
            match: %^embedded/trees(/.*|)$%
          type: code
          source: \effcore\modules\menu\events_page::block_tree_sql
          args
          - id: demo_sql
      - block__demo_tree_nosql|block
          display
            check: page_args
            where: type
            match: %^embedded/trees(/.*|)$%
          type: link
          source: trees/demo/demo_nosql
      # ─────────────────────────────────────────────────────────────────────
      # selections
      # ─────────────────────────────────────────────────────────────────────
      - block__demo_selection_demo_join_1|block
          display
            check: page_args
            where: type
            match: %^embedded/selections$%
          type: copy
          source: selections/demo/demo_join
          properties
          - title: Selection of "demo_data" entities + join (ID: 100+)
      - block__demo_selection_demo_join_2|block
          display
            check: page_args
            where: type
            match: %^embedded/selections$%
          type: copy
          source: selections/demo/demo_join
          properties
          - title: Selection of "demo_data" entities + join (ID: 200+)
          - pager_id: 2
          - query_params
            - join_script
              - with_demo_join
                  type: left outer join
                  entity_name: demo_join
                  entity_field_name: id_data
                  on_entity_name: demo_data
                  on_entity_field_name: id
            - conditions
              - id_!f: ~demo_data.id
              - operator: >=
              - id_!v: 200
            - order
              - title_!f: ~demo_data.id
              - type: ASC
            - limit: 5
      - block__demo_selection_demo_types|block
          display
            check: page_args
            where: type
            match: %^embedded/selections$%
          type: link
          source: selections/demo/demo_types
      # ─────────────────────────────────────────────────────────────────────
      # messages
      # ─────────────────────────────────────────────────────────────────────
      - block__demo_messages|block
          display
            check: page_args
            where: type
            match: %^embedded/messages$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_messages
      - block__demo_messages_description|block
          display
            check: page_args
            where: type
            match: %^embedded/messages$%
          type: text
          source: All types of messages you can see above.
      # ─────────────────────────────────────────────────────────────────────
      # other
      # ─────────────────────────────────────────────────────────────────────
      - block__demo_canvas|block
          tag_name: section
          template: block
          title: Canvas
          attributes
          - data-id: demo_canvas
          display
            check: page_args
            where: type
            match: %^embedded/canvas$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_canvas
      - block__demo_diagram_linear|block
          tag_name: section
          template: block
          title: Linear diagram
          attributes
          - data-id: demo_diagram_linear
          display
            check: page_args
            where: type
            match: %^embedded/diagrams$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_diagram_linear
      - block__demo_diagram_radial|block
          tag_name: section
          template: block
          title: Radial diagram
          attributes
          - data-id: demo_diagram_radial
          display
            check: page_args
            where: type
            match: %^embedded/diagrams$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_diagram_radial
      - block__demo_colors|block
          tag_name: section
          template: block
          title: Gradient of main color
          attributes
          - data-id: demo_markup_colors
          display
            check: page_args
            where: type
            match: %^embedded/colors$%
          type: code
          source: \effcore\modules\demo\events_page_demo::block_demo_colors
