pages
- demo|page
    title: Demo
    https: true
    display
      check: url
      where: path
      match: %^/develop/demo$%
    access
      roles
      - =: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\events_page::on_show_block_title
    - form_demo
        region: content
        type: link
        dpath: forms/demo/demo
    - block_demo_static
        region: content
        type: link
        dpath: blocks/demo/demo
    - block_demo_dynamic
        region: content
        type: code
        handler: \effcore\modules\demo\events_page::on_show_block_demo_dynamic
    - block_demo_canvas
        region: content
        type: code
        handler: \effcore\modules\demo\events_page::on_show_block_demo_canvas
