pages
- demo|page
    title: Demo
    https: true
    display
      url
        match: %^/develop/demo$%
    access
      roles
      - admins: admins
    content
    - block_menu_main
        region: menu_main
        type: link
        npath: trees/core/main
    - block_menu_user
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_menu_user
    - block_logo
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_logo
    - block_title
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_title
    - form_demo
        region: region_1_1
        type: link
        npath: forms/develop/demo
    - block_demo_static
        region: region_1_1
        type: link
        npath: blocks/develop/demo
    - block_demo_dynamic
        region: region_1_1
        type: code
        handler: \effectivecore\modules\develop\events_page::on_show_block_demo_dynamic
