glyphs
- demo_effcore
    character: ©
    glyph: ----------------------------------------------------X-X---------------------
>>>>>>>>>>|------------------XXXX---XXXX------------------------XX---------------------
>>>>>>>>>>|----------------XXX--X-XXX--XXX--------------------X-X-X--------------------
>>>>>>>>>>|----------------XXX----XXX-----------------------XXX------------------------
>>>>>>>>>>|----XXXXXXX---XXXXXXXXXXXXXXX---XXXXXXX------XXXXXXX-----XX-XXX---XXXXXXX---
>>>>>>>>>>|--XXXX---XXXX-XXXXXXXXXXXXXXX-XXX-----XXX--XXX-----XXX---XXX----XXX-----XXX-
>>>>>>>>>>|-XXX-------XXX--XXX----XXX---XX-----------XXX--------XX--XX----XX---------XX
>>>>>>>>>>|XXXXXXXXXXXXXX--XXX----XXX--XX-----------XX-XXXXX-----XX-XX---XXXXXXXXXXXXXX
>>>>>>>>>>|-XXX------------XXX----XXX---XX-----------XX-XXXXXXX-XX--XX----XX-----------
>>>>>>>>>>|--XXXX---XXXX---XXX----XXX----XXX-----XXX--XXX--XXXXXX---XX-----XXX-----XXX-
>>>>>>>>>>|----XXXXXXX-----XXX----XXX------XXXXXXX------XXXXXXX-----XX-------XXXXXXX---
- demo_whide
    character: W
    glyph: X---------X---------X
>>>>>>>>>>|X---------X---------X
>>>>>>>>>>|-X-------X-X-------X-
>>>>>>>>>>|-X-------X-X-------X-
>>>>>>>>>>|--X-----X---X-----X--
>>>>>>>>>>|--X-----X---X-----X--
>>>>>>>>>>|---X---X-----X---X---
>>>>>>>>>>|---X---X-----X---X---
>>>>>>>>>>|----X-X-------X-X----
>>>>>>>>>>|----X-X-------X-X----
>>>>>>>>>>|-----X---------X-----
>>>>>>>>>>|-----X---------X-----
