instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|Instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - blocks
      - system
        - block__page_actions|Block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|Block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree_sql__user_anonymous|Block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__text_sql__front|Block_preset_link
            id: block__text_sql__front
            title: The main text of the page
- page_login|Instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|Block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|Block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__form__login|Block_preset_link
            id: block__form__login
- page_logout|Instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - access
        roles
        - =: registered
    - blocks
      - system
        - block__page_actions|Block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|Block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|Block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__form__logout|Block_preset_link
            id: block__form__logout
- page_recovery|Instance
    entity_name: page
    values
    - id: recovery
    - title: Access recovery
    - url: /recovery
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|Block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|Block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__form__recovery|Block_preset_link
            id: block__form__recovery
- page_registration|Instance
    entity_name: page
    values
    - id: registration
    - title: New User Registration
    - url: /registration
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|Block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|Block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__form__registration|Block_preset_link
            id: block__form__registration
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- page_user|Instance
    entity_name: page
    values
    - id: user
    - title: User %%_page_arg_context(nickname|n/a)
    - url: /user/%%_nickname
    - is_https: 1
    - is_embedded: 1
    - origin: hybrid
    - access
        roles
        - =: admins
        - =: registered
    - blocks
      - system
        - block__page_actions|Block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|Block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|Block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__selection_sql__user|Block_preset_link
            id: block__selection_sql__user
            title: User information
- page_user_edit|Instance
    entity_name: page
    values
    - id: user_edit
    - title: Edit user %%_page_arg_context(nickname|n/a)
    - url: /user/%%_nickname/edit
    - is_https: 1
    - is_embedded: 1
    - origin: hybrid
    - access
        roles
        - =: admins
        - =: registered
    - blocks
      - system
        - block__page_actions|Block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|Block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree__system|Block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|Block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|Block_preset_link
            id: block__messages
      - title
        - block__title|Block_preset_link
            id: block__title
      - content
        - block__form__instance_update__user|Block_preset_link
            id: block__form__instance_update__user
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_front|Instance
    entity_name: text
    values
    - id: front
    - description: Text Front
    - text: Welcome to our site!
# ─────────────────────────────────────────────────────────────────────
# trees
# ─────────────────────────────────────────────────────────────────────
- tree_user_anonymous|Instance
    entity_name: tree
    values
    - id: user_anonymous
    - description: Anonymous user's menu
    - is_embedded: 1
    - attributes
      - 0
          weight: +0
          name: data-style
          value: dropdown
          is_apply_translation: false
          is_apply_tokens: false
    - access
        roles
        - =: anonymous
- tree_user_registered|Instance
    entity_name: tree
    values
    - id: user_registered
    - description: Registered user's menu
    - is_embedded: 1
    - attributes
      - 0
          weight: +0
          name: data-style
          value: dropdown
          is_apply_translation: false
          is_apply_tokens: false
    - access
        roles
        - =: registered
# ─────────────────────────────────────────────────────────────────────
# tree items
# ─────────────────────────────────────────────────────────────────────
#
# ── menu: user_anonymous ─────────────────────────────────────────────
- tree_item_anonymous|Instance
    entity_name: tree_item
    values
    - id: anonymous
    - id_parent: null
    - id_tree: user_anonymous
    - title: User
    - weight: +0
    - access
        roles
        - =: anonymous
- tree_item_login|Instance
    entity_name: tree_item
    values
    - id: login
    - id_parent: anonymous
    - id_tree: user_anonymous
    - title: Login
    - url: /login
    - weight: +0
    - access
        roles
        - =: anonymous
- tree_item_registration|Instance
    entity_name: tree_item
    values
    - id: registration
    - id_parent: anonymous
    - id_tree: user_anonymous
    - title: Registration
    - url: /registration
    - weight: -5
    - access
        roles
        - =: anonymous
- tree_item_recovery|Instance
    entity_name: tree_item
    values
    - id: recovery
    - id_parent: anonymous
    - id_tree: user_anonymous
    - title: Recovery
    - url: /recovery
    - weight: -10
    - access
        roles
        - =: anonymous
# ── menu: user_registered ────────────────────────────────────────────
- tree_item_registered|Instance
    entity_name: tree_item
    values
    - id: registered
