instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - module_id: profile_default
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_registered
            - data-at-right: true
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_anonymous
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__text_sql__front_default|block_preset_link
            id: block__text_sql__front_default
            title: The main text of the page
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_anonymous
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__login|block_preset_link
            id: block__form__login
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - access
        roles
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_registered
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__logout|block_preset_link
            id: block__form__logout
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Access recovery
    - url: /recovery
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_anonymous
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__recovery|block_preset_link
            id: block__form__recovery
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: New User Registration
    - url: /registration
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_anonymous
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__registration|block_preset_link
            id: block__form__registration
# ─────────────────────────────────────────────────────────────────────
- page_user|instance
    entity_name: page
    values
    - id: user
    - title: User %%_nickname_page_context{nickname}
    - url: /user/%%_nickname
    - is_https: 1
    - is_embedded: 1
    - origin: hybrid
    - access
        roles
        - =: admins
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_registered
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__selection__user|block_preset_link
            id: block__selection__user
- page_user_edit|instance
    entity_name: page
    values
    - id: user_edit
    - title: Edit user %%_nickname_page_context{nickname}
    - url: /user/%%_nickname/edit
    - is_https: 1
    - is_embedded: 1
    - origin: hybrid
    - access
        roles
        - =: admins
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_registered
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__instance_update__user|block_preset_link
            id: block__form__instance_update__user
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_front_default|instance
    entity_name: text
    values
    - id: front_default
    - description: Text Front
    - text: Welcome to our site!
