instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - is_embedded: 1
    - module_id: profile_default
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_registered
            - data-at-right: true
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
        - block__tree__system|block_preset_link
            id: block__tree__system
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__text_sql__front_default|block_preset_link
            id: block__text_sql__front_default
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__login|block_preset_link
            id: block__form__login
            properties
            - title_is_visible: false
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            attributes
            - data-block: true
            - data-id: block__tree_sql__user_registered
            - data-at-right: true
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__logout|block_preset_link
            id: block__form__logout
            properties
            - title_is_visible: false
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Access recovery
    - url: /recovery
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__recovery|block_preset_link
            id: block__form__recovery
            properties
            - title_is_visible: false
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: New User Registration
    - url: /registration
    - is_https: 1
    - is_embedded: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__registration|block_preset_link
            id: block__form__registration
            properties
            - title_is_visible: false
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_front_default|instance
    entity_name: text
    values
    - id: front_default
    - description: Text Front
    - text: Welcome to our site!
    - module_id: profile_default
