instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - is_embed: 1
    - module_id: profile_default
    - parts
      - system
        - page_actions|part_preset_link
            id: page_actions
        - tree_sql_user_registered|part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - text_sql_front_default|part_preset_link
            id: text_sql_front_default
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - is_embed: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - breadcrumbs
        - breadcrumbs_user_anonymous|part_preset_link
            id: breadcrumbs_user_anonymous
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_login|part_preset_link
            id: form_login
            properties
            - title_is_visible: false
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - is_embed: 1
    - module_id: profile_default
    - access
        roles
        - =: registered
    - parts
      - system
        - page_actions|part_preset_link
            id: page_actions
        - tree_sql_user_registered|part_preset_link
            id: tree_sql_user_registered
        - tree_system|part_preset_link
            id: tree_system
      - breadcrumbs
        - breadcrumbs_user_registered|part_preset_link
            id: breadcrumbs_user_registered
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_logout|part_preset_link
            id: form_logout
            properties
            - title_is_visible: false
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Access recovery
    - url: /recovery
    - is_https: 1
    - is_embed: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - breadcrumbs
        - breadcrumbs_user_anonymous|part_preset_link
            id: breadcrumbs_user_anonymous
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_recovery|part_preset_link
            id: form_recovery
            properties
            - title_is_visible: false
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: New User Registration
    - url: /registration
    - is_https: 1
    - is_embed: 1
    - module_id: profile_default
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|part_preset_link
            id: tree_system
      - breadcrumbs
        - breadcrumbs_user_anonymous|part_preset_link
            id: breadcrumbs_user_anonymous
      - messages
        - messages|part_preset_link
            id: messages
      - title
        - title|part_preset_link
            id: title
      - content
        - form_registration|part_preset_link
            id: form_registration
            properties
            - title_is_visible: false
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_front_default|instance
    entity_name: text
    values
    - id: front_default
    - description: Text Front
    - text: Welcome to our site!
    - module_id: profile_default
