instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front|instance
    entity_name: page
    values
    - id: front
    - title: Front
    - url: /
    - is_https: 0
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__text_sql__front|block_preset_link
            id: block__text_sql__front
            title: The main text of the page
- page_login|instance
    entity_name: page
    values
    - id: login
    - title: Login
    - url: /login
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__login|block_preset_link
            id: block__form__login
- page_logout|instance
    entity_name: page
    values
    - id: logout
    - title: Logout
    - url: /logout
    - is_https: 1
    - access
        roles
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__logout|block_preset_link
            id: block__form__logout
- page_recovery|instance
    entity_name: page
    values
    - id: recovery
    - title: Access recovery
    - url: /recovery
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__recovery|block_preset_link
            id: block__form__recovery
- page_registration|instance
    entity_name: page
    values
    - id: registration
    - title: New User Registration
    - url: /registration
    - is_https: 1
    - access
        roles
        - =: anonymous
    - blocks
      - system
        - block__tree_sql__user_anonymous|block_preset_link
            id: block__tree_sql__user_anonymous
            title: Anonymous user's menu
            attributes
            - data-id: block__tree_sql__user_anonymous
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_anonymous|block_preset_link
            id: block__breadcrumbs__user_anonymous
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__registration|block_preset_link
            id: block__form__registration
# ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
- page_user|instance
    entity_name: page
    values
    - id: user
    - title: User %%_nickname_page_context{nickname}
    - url: /user/%%_nickname
    - is_https: 1
    - is_embedded: 1
    - origin: hybrid
    - access
        roles
        - =: admins
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__selection_sql__user|block_preset_link
            id: block__selection_sql__user
            title: User information
- page_user_edit|instance
    entity_name: page
    values
    - id: user_edit
    - title: Edit user %%_nickname_page_context{nickname}
    - url: /user/%%_nickname/edit
    - is_https: 1
    - is_embedded: 1
    - origin: hybrid
    - access
        roles
        - =: admins
        - =: registered
    - blocks
      - system
        - block__page_actions|block_preset_link
            id: block__page_actions
        - block__tree_sql__user_registered|block_preset_link
            id: block__tree_sql__user_registered
            title: Registered user's menu
            attributes
            - data-id: block__tree_sql__user_registered
            - data-style: at-right
        - block__tree__system|block_preset_link
            id: block__tree__system
      - breadcrumbs
        - block__breadcrumbs__user_registered|block_preset_link
            id: block__breadcrumbs__user_registered
      - messages
        - block__messages|block_preset_link
            id: block__messages
      - title
        - block__title|block_preset_link
            id: block__title
      - content
        - block__form__instance_update__user|block_preset_link
            id: block__form__instance_update__user
# ─────────────────────────────────────────────────────────────────────
# texts
# ─────────────────────────────────────────────────────────────────────
- text_front|instance
    entity_name: text
    values
    - id: front
    - description: Text Front
    - text: Welcome to our site!
# ─────────────────────────────────────────────────────────────────────
# trees
# ─────────────────────────────────────────────────────────────────────
- tree_user_anonymous|instance
    entity_name: tree
    values
    - id: user_anonymous
    - title: Anonymous user's menu
    - title_is_visible: 0
    - is_embedded: 1
    - attributes
      - 0
          weight: +0
          name: data-style
          value: dropdown
          is_apply_translation: false
          is_apply_tokens: false
    - access
        roles
        - =: anonymous
- tree_user_registered|instance
    entity_name: tree
    values
    - id: user_registered
    - title: Registered user's menu
    - title_is_visible: 0
    - is_embedded: 1
    - attributes
      - 0
          weight: +0
          name: data-style
          value: dropdown
          is_apply_translation: false
          is_apply_tokens: false
    - access
        roles
        - =: registered
# ─────────────────────────────────────────────────────────────────────
# tree items
# ─────────────────────────────────────────────────────────────────────
#
# ── menu: user_anonymous ─────────────────────────────────────────────
- tree_item_anonymous|instance
    entity_name: tree_item
    values
    - id: anonymous
    - id_parent: null
    - id_tree: user_anonymous
    - title: User
    - access
        roles
        - =: anonymous
- tree_item_login|instance
    entity_name: tree_item
    values
    - id: login
    - id_parent: anonymous
    - id_tree: user_anonymous
    - title: Login
    - url: /login
    - weight: +500
    - access
        roles
        - =: anonymous
- tree_item_registration|instance
    entity_name: tree_item
    values
    - id: registration
    - id_parent: anonymous
    - id_tree: user_anonymous
    - title: Registration
    - url: /registration
    - access
        roles
        - =: anonymous
- tree_item_recovery|instance
    entity_name: tree_item
    values
    - id: recovery
    - id_parent: anonymous
    - id_tree: user_anonymous
    - title: Recovery
    - url: /recovery
    - weight: -500
    - access
        roles
        - =: anonymous
# ── menu: user_registered ────────────────────────────────────────────
- tree_item_registered|instance
    entity_name: tree_item
    values
    - id: registered
    - id_parent: null
    - id_tree: user_registered
    - title: %%_nickname
    - url: /user/%%_nickname
    - access
        roles
        - =: registered
