instances
# ─────────────────────────────────────────────────────────────────────
# pages
# ─────────────────────────────────────────────────────────────────────
- page_front_default|instance
    entity_name: page
    values
    - id: front_default
    - title: Front
    - url: /
    - is_https: 0
    - is_embed: 1
    - access: null
    - parts
      - system
        - page_actions|page_part_preset_link
            id: page_actions
        - tree_sql_user_registered|page_part_preset_link
            id: tree_sql_user_registered
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - title
        - title|page_part_preset_link
            id: title
- page_login_default|instance
    entity_name: page
    values
    - id: login_default
    - title: Login
    - url: /login
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - breadcrumbs_user_anonymous|page_part_preset_link
            id: breadcrumbs_user_anonymous
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_login|page_part_preset_link
            id: form_login
- page_recovery_default|instance
    entity_name: page
    values
    - id: recovery_default
    - title: Recovery
    - url: /recovery
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - breadcrumbs_user_anonymous|page_part_preset_link
            id: breadcrumbs_user_anonymous
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_recovery|page_part_preset_link
            id: form_recovery
- page_registration_default|instance
    entity_name: page
    values
    - id: registration_default
    - title: Registration
    - url: /registration
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: anonymous
    - parts
      - system
        - tree_sql_user_anonymous|page_part_preset_link
            id: tree_sql_user_anonymous
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - breadcrumbs_user_anonymous|page_part_preset_link
            id: breadcrumbs_user_anonymous
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_registration|page_part_preset_link
            id: form_registration
- page_logout_default|instance
    entity_name: page
    values
    - id: logout_default
    - title: Logout
    - url: /logout
    - is_https: 1
    - is_embed: 1
    - access
        roles
        - =: registered
    - parts
      - system
        - page_actions|page_part_preset_link
            id: page_actions
        - tree_sql_user_registered|page_part_preset_link
            id: tree_sql_user_registered
        - tree_system|page_part_preset_link
            id: tree_system
      - header
        - breadcrumbs_user_registered|page_part_preset_link
            id: breadcrumbs_user_registered
      - title
        - title|page_part_preset_link
            id: title
      - content
        - form_logout|page_part_preset_link
            id: form_logout
