layouts
- universal|Layout
    id: universal
    title: Universal layout | profile "Default"
    children
    - system|Area
        id: system
    - header|Area
        id: header
        tag_name: header
    - menu|Area
        id: menu
    - content|Area
        type: table
        children
        - left|Area
            id: left
            type: column
            tag_name: aside
            attributes
            - data-area-group-id: left
            - style: width: 200px
        - center|Area
            type: column
            attributes
            - data-area-group-id: center
            children
            - breadcrumbs|Area
                id: breadcrumbs
            - messages|Area
                id: messages
                render_weight: -500
            - title|Area
                id: title
            - tabs|Area
                id: tabs
            - content|Area
                id: content
                render_weight: +500
            - grid_2x2|Area
                type: table
                attributes
                - data-area-group-id: grid_2x2
                children
                - col_1_1|Area
                    id: grid_2x2_col_1_1
                    type: column
                - col_1_2|Area
                    id: grid_2x2_col_1_2
                    type: column
            - grid_4x4|Area
                type: table
                attributes
                - data-area-group-id: grid_4x4
                children
                - row_1|Area
                    type: row
                    children
                    - col_1_1|Area
                        id: grid_4x4_col_1_1
                        type: column
                    - col_1_2|Area
                        id: grid_4x4_col_1_2
                        type: column
                - row_2|Area
                    type: row
                    children
                    - col_2_1|Area
                        id: grid_4x4_col_2_1
                        type: column
                    - col_2_2|Area
                        id: grid_4x4_col_2_2
                        type: column
        - right|Area
            id: right
            type: column
            tag_name: aside
            attributes
            - data-area-group-id: right
            - style: width: 200px
    - footer|Area
        id: footer
        tag_name: footer
- grid_2x5|Layout
    id: grid_2x5
    title: Grid 2x5 | profile "Default"
    children
    - system|Area
        id: system
    - header|Area
        id: header
        tag_name: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_2x5|Area
        type: table
        attributes
        - data-area-group-id: grid_2x5
        children
        - row_1|Area
            type: row
            children
            - col_1_1|Area
                id: col_1_1
                type: column
            - col_1_2|Area
                id: col_1_2
                type: column
        - row_2|Area
            type: row
            children
            - col_2_1|Area
                id: col_2_1
                type: column
            - col_2_2|Area
                id: col_2_2
                type: column
        - row_3|Area
            type: row
            children
            - col_3_1|Area
                id: col_3_1
                type: column
            - col_3_2|Area
                id: col_3_2
                type: column
        - row_4|Area
            type: row
            children
            - col_4_1|Area
                id: col_4_1
                type: column
            - col_4_2|Area
                id: col_4_2
                type: column
        - row_5|Area
            type: row
            children
            - col_5_1|Area
                id: col_5_1
                type: column
            - col_5_2|Area
                id: col_5_2
                type: column
    - footer|Area
        id: footer
        tag_name: footer
- grid_3x5|Layout
    id: grid_3x5
    title: Grid 3x5 | profile "Default"
    children
    - system|Area
        id: system
    - header|Area
        id: header
        tag_name: header
    - menu|Area
        id: menu
    - breadcrumbs|Area
        id: breadcrumbs
    - messages|Area
        id: messages
        render_weight: -500
    - title|Area
        id: title
    - tabs|Area
        id: tabs
    - content|Area
        id: content
        render_weight: +500
    - grid_3x5|Area
        type: table
        attributes
        - data-area-group-id: grid_3x5
        children
        - row_1|Area
            type: row
            children
            - col_1_1|Area
