data_validators
- attributes|Data_validator
    id: attributes
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    # invalid dataset example
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    # attributes_other_1
    # - 0
    #   - 0
    #     - 0: some value 1
    # attributes_other_2
    # - 0
    #   - 0
    #     - 0: some value 2
    # attributes
    # - array
    #   - item_boolean_true: true
    #   - item_boolean_false: false
    #   - item_null: null
    #   - item_array_empty|_empty_array
    #   - item_array_nested
    #     - 0: nested string
    #   - item_object_text|Text
    #       is_apply_translation: null
    #       is_apply_tokens: null
    #   - item_object_text_simple|Text_simple
    #       text: null
    #       delimiter: null
    #       weight: null
    #   - item_object_empty
    #   - item_object
    #       property_1: value 1
    #       property_2: value 2
    #       property_3: value 3
    #   - item_object_nested
    #       0
    #         0
    #           0: nested value
    # - object_text|Text
    #     is_apply_translation
    #     - key: value
    #     is_apply_tokens
    #     - key: value
    # - object_text_simple|Text_simple
    #     text
    #     - key: value
    #     delimiter
    #     - key: value
    #     weight
    #     - key: value
    # - object_empty
    # - object
    #     property_1: value 1
    #     property_2: value 2
    #     property_3: value 3
    # - object_nested
    #     0
    #       0
    #         0: nested value
    # attributes_other_3
    # - 0
    #   - 0
    #     - 0: some value 3
    # attributes_other_4
    # - 0
    #   - 0
    #     - 0: some value 4
    # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
    scenario
    # check "attributes|attributes/*"
    - is-attributes|Validator_step_Validate
        check: current
        where: dpath
        match: %^attributes(/.+|)$%
        on_failure
        # when NOT "attributes"
        - error_register|Validator_step_Error_register
            break: nested
            message|Text_multiline
              text
              - 0: Item "%%_dpath_value" is positioned outside the allowed boundaries!
              - 1: Each item must be contained in the "%%_root" array.
              args
              - root: attributes
        on_success
        # ◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦◦
        # check "attributes"
