pages
- installation|page
    title: Installation
    https: true
    display
      url
        match: %^/installation$%
    access
      roles
      - anonymous: anonymous
    content
    - block_menu_main
        region: nav
        type: link
        npath: trees/core/main
    - block_menu_user
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_menu_user
    - block_logo
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_logo
    - block_title
        region: region_1_1
        type: code
        handler: \effectivecore\modules\core\events_page::on_show_block_title
    - form_installation
        region: region_1_1
        type: link
        npath: forms/core/installation
