entities
- message|entity
    name: message
    title: Message
    title_plural: Messages
    catalog_name: messages
    ws_data: true
    fields
    - id_session
        title: Session ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_session <> '')
    - type
        title: Type
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: ok
    - expired
        title: Expiration date
        type: datetime
        default: null
    indexes
    - index_id_session
        type: index
        fields
        - =: id_session
    - index_expired
        type: index
        fields
        - =: expired
- update|entity
    name: update
    title: Update
    title_plural: Updates
    catalog_name: updates
    ws_module_id: true
    fields
    - version_cur
        title: Current Version
        type: integer
        default: null
    - version_min
        title: Minimum Version
        type: integer
        default: null
    constraints
    - primary_module_id
        type: primary
        fields
        - =: module_id
