entities
- message|entity
    name: message
    title: Message
    title_plural: Messages
    catalog_name: messages
    ws_data: true
    fields
    - id_session
        title: Session ID
        type: varchar
        size: 255
        collate: nocase
        not_null: true
        check: (id_session <> '')
    - type
        title: Type
        type: varchar
        size: 32
        collate: nocase
        not_null: true
        default: ok
    - expired
        title: Expired date
        type: datetime
    indexes
    - index_id_session
        type: index
        fields
        - =: id_session
    - index_expired
        type: index
        fields
        - =: expired
