pages
- info|page
    id: info
    title: Information
    is_https: true
    url: /manage/info
    access
      roles
      - =: admins
      permissions
      - =: manage__info
    blocks
    - system
      - tree_sql_user_registered|block_preset_link
          id: tree_sql_user_registered
      - tree_system|block_preset_link
          id: tree_system
    - breadcrumbs
      - breadcrumbs_system|block_preset_link
          id: breadcrumbs_system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block_system_info|block
          type: code
          source: \effcore\modules\core\events_page_info::block_system_info
      - block_service_info|block
          type: code
          source: \effcore\modules\core\events_page_info::block_service_info
      - block_environment_info|block
          type: code
          source: \effcore\modules\core\events_page_info::block_environment_info
