pages
- info|page
    title: Information
    https: true
    display
      check: url
      where: path
      match: %^/manage/info$%
    access
      roles
      - =: admins
    content
    - block_menu_main
        region: main_menu
        type: link
        dpath: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - block_info
        region: content
        type: code
        handler: \effcore\modules\core\events_page::on_show_block_info
