pages
- info|page
    id: info
    title: Information
    is_https: true
    url: /manage/info
    access
      roles
      - =: admins
      permissions
      - =: manage__info
    blocks
    - system
      - tree_sql__user_registered|block_preset_link
          id: tree_sql__user_registered
      - tree__system|block_preset_link
          id: tree__system
    - breadcrumbs
      - breadcrumbs__system|block_preset_link
          id: breadcrumbs__system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__system_info|block
          type: code
          source: \effcore\modules\core\events_page_info::block_system_info
      - block__service_info|block
          type: code
          source: \effcore\modules\core\events_page_info::block_service_info
      - block__environment_info|block
          type: code
          source: \effcore\modules\core\events_page_info::block_environment_info
