pages
- info|page
    id: info
    title: Information
    is_https: true
    url: /manage/info
    access
      roles
      - =: admins
      permissions
      - =: manage__info
    blocks
    - system
      - tree_sql__user_registered|block_preset_link
          id: tree_sql__user_registered
      - tree__system|block_preset_link
          id: tree__system
    - breadcrumbs
      - breadcrumbs__system|block_preset_link
          id: breadcrumbs__system
    - messages
      - messages|block_preset_link
          id: messages
    - title
      - title|block_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__system_info|block
          tag_name: section
          template: block
          title: System information
          attributes
          - data-id: info_system
          - data-title-is-hidden: true
          type: code
          source: \effcore\modules\core\events_page_info::block_markup__system_info
      - block__service_info|block
          tag_name: section
          template: block
          title: Service
          attributes
          - data-id: info_service
          - data-title-is-styled|_string_false
          type: code
          source: \effcore\modules\core\events_page_info::block_markup__service_info
      - block__environment_info|block
          tag_name: section
          template: block
          title: Server
          attributes
          - data-id: info_server
          - data-title-is-styled|_string_false
          type: code
          source: \effcore\modules\core\events_page_info::block_markup__environment_info
