pages
- info|page
    id: info
    title: Information
    https: true
    display
      check: url
      where: path
      match: %^/manage/info$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - block_system_info|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_system_info
    - block_service_info|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_service_info
    - block_environment_info|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_environment_info
