pages
- info|page
    id: info
    title: Information
    is_https: true
    url: /manage/info
    access
      roles
      - =: admins
    parts
    - menu_user|page_part
        id_area: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        id_area: menu
        type: link
        source: trees/core/main
    - title|page_part
        id_area: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - block_system_info|page_part
        id_area: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_system_info
    - block_service_info|page_part
        id_area: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_service_info
    - block_environment_info|page_part
        id_area: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_environment_info
