pages
- info|page
    title: Information
    https: true
    display
      check: url
      where: path
      match: %^/manage/info$%
    access
      roles
      - =: admins
    children
    - menu_user|page_part
        region: menu
        type: link
        source: trees/user/user_registered
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - block_system_info|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_system_info
    - block_environment_info|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_environment_info
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
