pages
- info|page
    id: info
    title: Information
    is_https: true
    url: /manage/info
    access
      roles
      - =: admins
    parts
    - menu
      - menu_user_registered|page_part_preset_link
          id: menu_user_registered
      - menu_main|page_part_preset_link
          id: menu_main
    - top
      - breadcrumbs_main|page_part_preset_link
          id: breadcrumbs_main
    - title
      - title|page_part_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block_system_info|page_part
          type: code
          source: \effcore\modules\core\events_page_info::on_show_block_system_info
      - block_service_info|page_part
          type: code
          source: \effcore\modules\core\events_page_info::on_show_block_service_info
      - block_environment_info|page_part
          type: code
          source: \effcore\modules\core\events_page_info::on_show_block_environment_info
