pages
- info|page
    id: info
    title: Information
    is_https: true
    url: /manage/info
    access
      roles
      - =: admins
    parts
    - system
      - tree_sql_user_registered|part_preset_link
          id: tree_sql_user_registered
      - tree_system|part_preset_link
          id: tree_system
    - header
      - breadcrumbs_system|part_preset_link
          id: breadcrumbs_system
    - title
      - title|part_preset_link
          id: title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block_system_info|part
          type: code
          source: \effcore\modules\core\events_page_info::block_system_info
      - block_service_info|part
          type: code
          source: \effcore\modules\core\events_page_info::block_service_info
      - block_environment_info|part
          type: code
          source: \effcore\modules\core\events_page_info::block_environment_info
