frontend
- page_all__core|Frontend
    display
      check: url
      where: path
      match: %^.*$%
    scripts
    - class__Core
        path: frontend/components/Core.jsd
        weight: +600
        attributes
        - type: module
    - class__URL
        path: frontend/components/URL.js
        weight: +600
        attributes
        - type: module
    - class__Message
        path: frontend/components/Message.js
        weight: +600
        attributes
        - type: module
    - polyfills
        path: frontend/polyfills.js
        weight: +600
        attributes
        - defer: true
