translate
  ru
  - Core module.: Модуль Core.
  - Actions: Действия
  - Administer: Администрирование
  - created: создано
  - Created: Создано
  - Description: Описание
  - view: просмотреть
  - edit: изменить
  - delete: удалить
  - Front page: Главная страница
  - Generation time: Время генерации
  - Home: Дом
  - Init calls: Инициализирующие вызовы
  - Installation: Установка
  - Is always on: Всегда включен
  - Is embed: Встроенный
  - Main menu: Главное меню
  - Modules: Модули
  - No: Нет
  - Parameter: Параметр
  - Path: Путь
  - save: сохранить
  - SQL queries: SQL запросы
  - Title: Заголовок
  - Total: Всего
  - Value: Значение
  - Version: Версия
  - Yes: Да
