tree_items
- manage|tree_item
    id: manage
    id_parent: null
    id_tree: main
    title: Management
    url_hidden: /manage
    access
      roles
      - =: admins
- modules|tree_item
    id: modules
    id_parent: manage
    id_tree: main
    title: Modules
    url: /manage/modules
    access
      roles
      - =: admins
- info|tree_item
    id: info
    id_parent: manage
    id_tree: main
    title: Information
    url: /manage/info
    weight: -80
    access
      roles
      - =: admins
