pages
- front|page
    title: Front page
    display
      check: url
      where: path
      match: %^/$%
    children
    - menu_main|page_part
        region: menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: top
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: top
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - welcome|page_part
        region: content
        type: text
        source: Welcome to our site!
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
