pages
- page_front|page
    title: Front page
    url
      match: %^/$%
    content
    - block_welcome
        type: text
        content: Welcome to our site!<br/>Page <a href='/user/login'>Login</a>.<br/>EMail: admin@example.com<br/>Password: 12345.<br/>Page <a href='/install'>Install</a> for installation.<br/>Database Credentials: system/module_storage/settings.data
        region: content
    - block_copyright
        type: text
        content: Copyright © 2017 Maxim Rysevets
        region: f_1_1
