pages
- front|page
    title: Front page
    display
      check: url
      where: path
      match: %^/$%
    content
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - block_menu_user
        region: head
        type: code
        handler: \effcore\modules\menu\events_page::on_show_block_menu_user
    - block_logo
        region: head
        type: link
        dpath: blocks/page/logo
    - block_title
        region: title
        type: code
        handler: \effcore\modules\page\events_page::on_show_block_title
    - block_welcome
        region: content
        type: text
        content: Welcome to our site!
