pages
- page_front|page
    title: Front page
    url
      match: %^/$%
    content
    - block_tree_main
        region: nav
        type: link
        link: trees/core/main
    - block_tree_user
        region: nav
        type: link
        link: trees/user/user
    - block_welcome
        region: c_1_1
        type: text
        content: Welcome to our site!<br/>Page <a href='/user/login'>Login</a>.<br/>EMail: admin@example.com<br/>Password: 12345.<br/>Page <a href='/install'>Install</a> for installation.<br/>Database Credentials: system/module_storage/settings.data
    - block_copyright
        region: f_1_1
        type: text
        content: Copyright © 2017 Maxim Rysevets
