events
  on_form_init
  - installation
      for: installation
      handler: \effectivecore\events_form::on_init_install
      weight: 0
  on_form_validate
  - installation_default
      for: installation
      handler: \effectivecore\events_form::on_validate
      weight: 0
  - installation
      for: installation
      handler: \effectivecore\events_form::on_validate_install
      weight: 0
  on_form_submit
  - installation
      for: installation
      handler: \effectivecore\events_form::on_submit_install
      weight: 0
