events
  on_module_install
  - core|event
      for: core
      handler: \effcore\modules\core\events_module::on_install
  on_module_enable
  - core|event
      for: core
      handler: \effcore\modules\core\events_module::on_enable
  on_cron_run
  - core|event
      for: core
      handler: \effcore\modules\core\events_module::on_cron_run
  on_form_init
  - install|event
      for: install
      handler: \effcore\modules\core\events_form_install::on_init
  - modules_install|event
      for: modules_install
      handler: \effcore\modules\core\events_form_modules_install::on_init
  - modules_uninstall|event
      for: modules_uninstall
      handler: \effcore\modules\core\events_form_modules_uninstall::on_init
  - modules_update|event
      for: modules_update
      handler: \effcore\modules\core\events_form_modules_update::on_init
  on_form_validate
  - install|event
      for: install
      handler: \effcore\modules\core\events_form_install::on_validate
  - modules_install|event
      for: modules_install
      handler: \effcore\modules\core\events_form_modules_install::on_validate
  on_form_submit
  - install|event
      for: install
      handler: \effcore\modules\core\events_form_install::on_submit
  - modules_install|event
      for: modules_install
      handler: \effcore\modules\core\events_form_modules_install::on_submit
  - modules_uninstall|event
      for: modules_uninstall
      handler: \effcore\modules\core\events_form_modules_uninstall::on_submit
  - modules_update|event
      for: modules_update
      handler: \effcore\modules\core\events_form_modules_update::on_submit
  - cache_update|event
      for: cache_update
      handler: \effcore\modules\core\events_form_cache_update::on_submit
  on_page_build_before
  - install|event
      for: install
      handler: \effcore\modules\core\events_page_install::on_build_before
  - modules|event
      for: modules
      handler: \effcore\modules\core\events_page_modules::on_build_before
  on_breadcrumbs_build
  - main|event
      for: main
      handler: \effcore\modules\core\events_page::on_breadcrumbs_build
