events
  on_module_enable
  - core|event
      for: core
      handler: \effcore\modules\core\events_module::on_enable
  on_form_init
  - install|event
      for: install
      handler: \effcore\modules\core\events_form_install::on_init
  - modules_install|event
      for: modules_install
      handler: \effcore\modules\core\events_form_modules_install::on_init
  - modules_uninstall|event
      for: modules_uninstall
      handler: \effcore\modules\core\events_form_modules_uninstall::on_init
  on_form_validate
  - install|event
      for: install
      handler: \effcore\modules\core\events_form_install::on_validate
  - modules_install|event
      for: modules_install
      handler: \effcore\modules\core\events_form_modules_install::on_validate
  on_form_submit
  - install|event
      for: install
      handler: \effcore\modules\core\events_form_install::on_submit
  - modules_install|event
      for: modules_install
      handler: \effcore\modules\core\events_form_modules_install::on_submit
  - modules_uninstall|event
      for: modules_uninstall
      handler: \effcore\modules\core\events_form_modules_uninstall::on_submit
