pages
- install|page
    title: Installation
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/install)(/(?<lang_code>[a-z]{2,2})|)$%
    children
    - menu_languages|page_part
        region: top
        type: code
        source: \effcore\modules\locales\events_page::on_show_block_menu_languages
    - block_system_info|page_part
        region: top
        type: code
        source: \effcore\modules\core\events_page_info::on_show_block_system_info
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    # ─────────────────────────────────────────────────────────────────────
    - page_init|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_install::on_page_init
    - form_install|page_part
        region: content
        type: link
        source: forms/core/install
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        properties
        - entity_name: page
