pages
- install|page
    title: Installation
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/install)(?<code>/[a-z]{2,2}|)$%
    access
      roles
      - =: anonymous
    children
    - menu_main|page_part
        region: main_menu
        type: link
        source: trees/core/main
    - menu_user|page_part
        region: head
        type: code
        source: \effcore\modules\user\events_page::on_show_block_menu_user
    - logo|page_part
        region: head
        type: link
        source: blocks/page/logo
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - init_tabs|page_part
        region: content
        type: code
        source: \effcore\modules\core\events_page_install::on_init_tabs
    - tabs_languages|page_part
        region: tabs
        type: link
        source: tabs/locales/languages
    - form_install|page_part
        region: content
        type: link
        source: forms/core/install
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
