pages
- install|page
    id: install
    title: Installation
    is_https: true
    id_layout: installation
    url: %^(?<base>/install)(/
>>>>>>>>>>>(?<lang_code>[a-z]{2,2})|)$%
    blocks
    - header
      - block__menu_languages|block
          title: Languages
          title_is_visible: false
          attributes
          - data-id: block__menu_languages
          type: code
          source: \effcore\modules\locales\events_page::block_markup__menu_languages
      - block__system_info|block
          title: System information
          title_is_visible: false
          attributes
          - data-id: block__system_info
          type: code
          source: \effcore\modules\core\events_page_info::block_markup__system_info
    - messages
      - block__messages|block_preset_link
          id: block__messages
    - title
      - block__title|block_preset_link
          id: block__title
    # ─────────────────────────────────────────────────────────────────────
    - content
      - block__form__install|block
          title: System Installation Parameters
          title_is_visible: false
          attributes
          - data-id: block__form__install
          type: link
          source: forms/core/install
