pages
- install|page
    title: Installation
    https: true
    display
      check: url
      where: path
      match: %^(?<base>/install)(/(?<code>[a-z]{2,2})|)$%
    access
      roles
      - =: anonymous
    children
    - language_switcher|page_part
        region: head
        type: code
        source: \effcore\modules\core\events_page::on_switch_language
    - menu_languages|page_part
        region: head
        type: code
        source: \effcore\modules\locales\events_page::on_show_block_menu_languages
    - title|page_part
        region: title
        type: code
        source: \effcore\modules\page\events_page::on_show_title
    - form_install|page_part
        region: content
        type: link
        source: forms/core/install
    - form_access|page_part
        display
          check: user
          where: role
          match: %^admins$%
        region: content
        type: link
        source: forms/user/access
        source_args
        - entity_name: page
